UserId;ProductId;Count
1;3;3
1;4;4
1;9;4
1;10;1
1;15;7
1;17;5
1;19;6
1;21;6
1;22;4
1;23;3
1;25;4
1;26;5
1;27;2
1;28;5
1;31;5
1;32;3
1;33;6
1;36;2
1;39;2
1;41;1
1;43;2
1;44;7
1;45;4
1;46;5
1;50;5
1;53;3
1;56;3
1;63;2
1;65;1
1;66;1
1;73;1
1;74;1
1;82;3
1;84;1
1;93;1
1;97;1
2;1;1
2;2;1
2;5;4
2;7;4
2;8;3
2;11;1
2;13;9
2;14;4
2;16;2
2;18;2
2;29;2
2;30;2
2;34;1
2;35;3
2;37;4
2;39;1
2;40;2
2;41;1
2;42;1
2;47;4
2;48;2
2;49;2
2;51;3
2;57;1
2;59;2
2;61;1
2;68;1
2;70;2
2;71;2
2;72;3
2;73;1
2;75;1
2;76;1
2;78;1
2;88;1
2;89;1
2;97;1
3;6;5
3;12;6
3;20;11
3;24;13
3;38;9
3;41;1
3;52;7
3;67;4
3;91;5
3;92;6
3;93;1
3;94;3
4;3;9
4;4;4
4;9;10
4;10;1
4;15;6
4;17;6
4;19;2
4;21;4
4;22;3
4;23;4
4;25;5
4;26;4
4;27;5
4;28;6
4;31;3
4;32;6
4;33;4
4;36;7
4;39;1
4;41;1
4;43;6
4;44;5
4;45;5
4;46;6
4;50;13
4;53;2
4;56;3
4;58;4
4;63;1
4;65;4
4;73;1
4;74;6
4;79;1
4;83;1
4;84;1
4;85;2
4;86;2
5;1;4
5;2;1
5;5;3
5;8;2
5;11;4
5;13;3
5;14;4
5;16;2
5;18;1
5;29;3
5;30;4
5;34;4
5;35;2
5;37;3
5;40;3
5;42;2
5;47;4
5;48;6
5;49;5
5;51;3
5;54;1
5;55;2
5;57;1
5;59;3
5;60;2
5;61;1
5;68;1
5;70;3
5;72;1
5;75;1
5;80;1
5;81;1
5;85;1
5;87;1
6;1;2
6;2;1
6;5;1
6;7;2
6;8;3
6;11;3
6;13;3
6;14;2
6;16;2
6;18;3
6;29;1
6;30;1
6;34;3
6;35;3
6;37;1
6;40;6
6;41;3
6;42;4
6;47;1
6;48;4
6;49;4
6;51;6
6;55;1
6;57;2
6;61;3
6;69;2
6;71;1
6;72;1
6;73;1
6;75;3
6;77;1
6;81;1
6;85;1
6;88;2
6;93;1
7;6;13
7;12;10
7;20;9
7;24;4
7;38;5
7;39;1
7;52;6
7;67;2
7;73;1
7;91;4
7;92;7
7;93;1
7;94;2
7;95;1
7;96;2
8;3;4
8;4;4
8;9;7
8;10;8
8;15;4
8;17;3
8;19;2
8;21;4
8;22;4
8;23;5
8;25;7
8;26;6
8;27;3
8;28;2
8;31;5
8;32;9
8;33;3
8;36;5
8;41;1
8;43;1
8;44;4
8;45;10
8;46;11
8;50;5
8;53;2
8;58;3
8;62;5
8;63;2
8;65;1
8;66;2
8;74;3
8;83;1
8;84;1
8;86;1
8;97;2
9;2;1
9;5;2
9;7;1
9;8;3
9;11;3
9;13;2
9;14;2
9;16;1
9;18;6
9;29;1
9;30;5
9;34;3
9;35;3
9;37;5
9;42;2
9;47;4
9;48;2
9;49;3
9;51;5
9;55;1
9;57;1
9;59;1
9;61;1
9;68;1
9;69;1
9;70;3
9;72;1
9;73;1
9;75;2
9;78;1
9;81;1
9;87;1
9;88;1
9;93;2
10;1;4
10;2;3
10;5;1
10;7;1
10;8;2
10;11;3
10;13;3
10;14;4
10;18;6
10;29;5
10;30;1
10;34;3
10;35;3
10;37;1
10;40;4
10;41;1
10;42;2
10;47;4
10;48;3
10;49;3
10;51;4
10;54;2
10;55;1
10;57;1
10;60;1
10;61;1
10;68;1
10;70;1
10;76;1
10;78;2
10;81;1
10;90;1
10;97;1
11;1;1
11;2;2
11;5;1
11;7;1
11;8;3
11;11;6
11;13;3
11;14;3
11;16;1
11;18;3
11;29;3
11;30;1
11;35;3
11;37;4
11;39;1
11;40;1
11;42;3
11;47;4
11;48;4
11;49;2
11;51;2
11;55;1
11;57;1
11;59;1
11;60;3
11;61;3
11;70;1
11;77;1
11;78;2
11;80;1
11;85;2
11;93;2
11;97;1
12;6;14
12;12;12
12;20;6
12;24;7
12;38;10
12;52;6
12;67;9
12;73;3
12;91;2
12;92;2
12;93;1
12;94;3
12;95;2
12;96;1
13;6;10
13;12;13
13;20;8
13;24;15
13;38;6
13;41;1
13;52;2
13;67;4
13;73;2
13;91;4
13;92;6
13;94;2
13;95;1
13;96;2
14;4;1
14;9;2
14;10;1
14;15;3
14;17;2
14;19;2
14;21;2
14;22;3
14;23;2
14;25;3
14;26;1
14;28;2
14;31;1
14;32;1
14;33;3
14;36;2
14;44;2
14;45;2
14;46;1
14;50;1
14;53;3
14;56;2
14;58;2
14;62;2
14;63;2
14;65;6
14;66;1
14;73;2
14;74;3
14;84;1
14;97;1
15;1;3
15;5;1
15;7;2
15;11;3
15;14;3
15;18;2
15;30;4
15;35;1
15;37;1
15;39;1
15;40;2
15;42;2
15;48;1
15;49;1
15;51;1
15;54;2
15;55;2
15;57;3
15;60;2
15;69;2
15;70;1
15;71;2
15;72;1
15;76;1
15;77;1
15;78;1
15;87;1
15;97;1
16;6;8
16;12;5
16;20;3
16;24;5
16;38;5
16;41;1
16;52;7
16;67;5
16;73;1
16;91;5
16;92;3
16;94;3
16;95;2
16;96;1
17;6;5
17;12;4
17;20;3
17;24;5
17;38;5
17;52;2
17;67;3
17;73;1
17;91;4
17;92;3
17;96;2
17;97;2
18;6;3
18;12;4
18;20;5
18;24;6
18;38;6
18;41;1
18;52;4
18;67;7
18;73;2
18;91;9
18;92;3
18;94;4
18;95;3
18;97;2
19;2;1
19;5;1
19;7;1
19;11;1
19;13;1
19;14;1
19;16;1
19;18;2
19;30;1
19;35;2
19;37;1
19;39;2
19;40;1
19;42;1
19;48;1
19;54;1
19;57;1
19;59;3
19;60;1
19;61;3
19;70;2
19;73;1
19;75;2
19;77;1
19;80;1
19;88;2
19;90;2
19;97;2
20;3;3
20;4;2
20;9;2
20;10;3
20;15;3
20;17;5
20;19;1
20;21;3
20;22;5
20;23;6
20;25;5
20;26;3
20;27;6
20;28;5
20;32;2
20;33;3
20;41;1
20;43;1
20;45;1
20;46;1
20;50;2
20;53;3
20;56;3
20;62;2
20;63;2
20;65;1
20;66;1
20;74;3
20;79;1
20;83;1
20;86;1
21;10;2
21;15;1
21;17;1
21;19;1
21;21;1
21;23;1
21;27;1
21;33;1
21;36;2
21;39;1
21;41;1
21;44;3
21;45;1
21;46;3
21;58;1
21;65;1
21;66;1
21;73;1
21;79;1
21;82;2
21;85;1
21;93;1
21;97;2
22;11;1
22;29;1
22;30;1
22;34;1
22;35;1
22;37;1
22;39;1
22;47;1
22;49;1
22;51;1
22;57;1
22;59;1
22;68;1
22;71;1
22;73;3
22;78;1
22;80;2
22;90;1
22;97;2
23;6;1
23;12;1
23;20;3
23;24;1
23;39;1
23;41;1
23;52;1
23;67;3
23;91;2
23;92;3
23;94;1
23;95;1
23;96;4
23;97;1
24;1;1
24;7;2
24;12;1
24;20;4
24;24;4
24;29;1
24;34;2
24;35;1
24;37;2
24;38;1
24;39;2
24;41;1
24;47;1
24;48;1
24;49;1
24;51;1
24;55;2
24;59;1
24;67;2
24;68;1
24;71;1
24;73;1
24;75;1
24;78;1
24;90;1
24;91;3
24;92;2
24;94;1
24;96;2
25;73;1
25;93;1
25;97;2
26;4;1
26;10;2
26;15;1
26;17;2
26;21;1
26;22;4
26;27;1
26;28;2
26;32;2
26;43;2
26;44;1
26;56;3
26;58;1
26;62;4
26;65;2
26;73;1
26;74;1
26;79;1
26;84;2
26;85;2
26;93;2
26;97;1
27;6;2
27;12;1
27;20;3
27;24;1
27;38;1
27;52;1
27;67;1
27;73;1
27;91;2
27;93;1
27;94;1
27;95;1
27;96;2
28;1;1
28;14;1
28;18;1
28;37;1
28;39;1
28;54;1
28;59;1
28;60;1
28;61;1
28;68;1
28;69;1
28;71;1
28;72;1
28;75;2
28;85;1
28;88;3
28;90;1
28;97;1
29;6;2
29;20;3
29;24;2
29;38;2
29;39;1
29;67;1
29;91;4
29;92;2
29;93;1
29;95;2
29;96;2
30;1;1
30;8;1
30;16;1
30;18;1
30;29;2
30;34;1
30;37;1
30;39;1
30;48;1
30;51;1
30;55;1
30;60;1
30;68;2
30;73;2
30;75;1
30;80;1
30;81;1
30;87;1
30;90;3
30;97;1
