OrderId;UserId;ProductId
1;1;10
2;11;24
3;4;10
4;8;12
5;2;22
6;8;23
7;1;21
8;12;18
9;6;19
10;7;25
11;4;12
12;3;14
13;1;20
14;2;2
15;1;21
16;8;8
17;10;5
18;1;21
19;3;25
20;6;26
21;12;14
22;2;25
23;6;25
24;1;20
25;12;25
26;7;28
27;7;25
28;8;12
29;1;7
30;7;3
31;7;24
32;1;7
33;3;27
34;9;1
35;8;30
36;8;8
37;2;24
38;1;8
39;7;27
40;11;22
41;3;16
42;3;18
43;7;27
44;7;22
45;4;13
46;6;5
47;1;20
48;7;1
49;11;24
50;7;5
51;8;30
52;9;23
53;7;25
54;8;29
55;9;25
56;6;22
57;11;25
58;4;30
59;2;23
60;7;18
61;2;22
62;12;14
63;12;14
64;3;28
65;11;2
66;7;28
67;7;16
68;3;16
69;3;15
70;10;23
71;3;14
72;8;8
73;3;14
74;11;21
75;3;17
76;2;23
77;2;5
78;8;21
79;7;18
80;6;5
81;7;14
82;3;28
83;3;16
84;1;8
85;12;28
86;10;22
87;12;16
88;8;10
89;7;17
90;12;25
91;9;24
92;4;13
93;8;21
94;1;24
95;10;6
96;7;25
97;3;18
98;8;23
99;1;29
100;12;16
101;12;17
102;3;16
103;3;14
104;7;14
105;8;20
106;12;16
107;2;4
108;4;21
109;9;25
110;3;18
111;8;30
112;9;2
113;3;16
114;1;23
115;1;8
116;4;23
117;4;24
118;9;25
119;12;25
120;4;9
121;7;16
122;7;25
123;7;14
124;2;21
125;12;14
126;1;26
127;11;2
128;12;25
129;7;18
130;7;18
131;7;27
132;7;16
133;8;30
134;3;14
135;4;9
136;7;23
137;11;1
138;7;1
139;8;29
140;7;27
141;2;26
142;10;22
143;11;26
144;8;24
145;12;25
146;11;19
147;3;18
148;11;29
149;10;29
150;2;25
151;12;18
152;4;7
153;6;22
154;4;11
155;1;21
156;7;16
157;7;21
158;9;19
159;7;17
160;7;17
161;4;30
162;7;26
163;12;17
164;8;13
165;7;14
166;8;7
167;6;1
168;8;10
169;8;8
170;9;4
171;9;26
172;9;24
173;4;23
174;1;23
175;6;6
176;8;21
177;3;17
178;12;27
179;4;11
180;2;4
181;1;21
182;3;18
183;4;12
184;12;18
185;8;30
186;7;25
187;11;22
188;6;29
189;8;29
190;7;21
191;1;10
192;9;3
193;8;26
194;8;9
195;7;16
196;4;21
197;2;23
198;3;25
199;7;28
200;1;8
201;6;3
202;12;15
203;12;15
204;6;5
205;7;25
206;12;25
207;3;28
208;3;15
209;12;16
210;2;19
211;10;29
212;8;7
213;4;26
214;8;20
215;4;29
216;3;18
217;10;1
218;8;21
219;7;15
220;7;29
221;7;17
222;3;15
223;2;25
224;1;24
225;11;3
226;2;2
227;12;27
228;1;13
229;9;2
230;7;3
231;9;23
232;4;10
233;4;10
234;6;6
235;8;8
236;8;26
237;7;1
238;4;29
239;6;25
240;11;25
241;7;15
242;12;16
243;8;26
244;1;30
245;10;26
246;2;21
247;2;2
248;3;15
249;7;22
250;12;27
251;8;10
252;10;22
253;11;3
254;12;28
255;8;8
256;6;29
257;12;17
258;8;11
259;2;26
260;12;17
261;3;16
262;8;23
263;8;23
264;3;15
265;4;10
266;4;24
267;8;30
268;12;25
269;9;19
270;3;27
271;4;13
272;12;28
273;2;29
274;12;25
275;1;8
276;8;30
277;12;14
278;3;17
279;1;30
280;8;26
281;10;6
282;7;15
283;7;14
284;12;27
285;4;13
286;12;14
287;7;18
288;4;7
289;7;3
290;8;29
291;3;14
292;7;18
293;12;16
294;11;29
295;7;14
296;11;6
297;3;17
298;2;2
299;6;4
300;2;2
301;9;22
302;8;21
303;7;17
304;12;15
305;3;18
306;4;24
307;10;25
308;4;23
309;4;21
310;11;25
311;12;28
312;1;23
313;7;14
314;8;30
315;9;19
316;8;10
317;4;20
318;4;7
319;3;14
320;10;4
321;1;8
322;1;20
323;8;24
324;8;12
325;12;18
326;1;29
327;9;21
328;8;20
329;1;23
330;11;4
331;8;12
332;4;9
333;4;29
334;7;16
335;6;19
336;3;25
337;7;4
338;3;15
339;6;3
340;7;4
341;7;3
342;4;7
343;9;22
344;9;21
345;7;28
346;7;25
347;2;21
348;3;17
349;9;4
350;1;20
351;3;27
352;4;10
353;8;20
354;9;4
355;9;24
356;12;16
357;10;26
358;3;16
359;10;3
360;3;25
361;2;2
362;8;23
363;3;28
364;12;16
365;7;15
366;3;27
367;12;25
368;11;24
369;10;24
370;11;1
371;12;18
372;8;9
373;1;23
374;4;26
375;8;9
376;6;21
377;2;26
378;2;24
379;9;1
380;10;4
381;1;26
382;7;16
383;6;2
384;2;24
385;7;29
386;8;10
387;10;2
388;7;28
389;12;18
390;8;23
391;9;1
392;4;30
393;7;3
394;6;23
395;6;1
396;8;29
397;12;14
398;3;15
399;12;16
400;7;17
401;8;20
402;7;28
403;2;3
404;4;11
405;1;7
406;12;16
407;11;24
408;8;30
409;1;7
410;2;21
411;9;1
412;1;21
413;10;19
414;8;11
415;7;18
416;8;9
417;6;4
418;4;9
419;12;25
420;8;10
421;7;28
422;4;21
423;1;29
424;12;28
425;3;25
426;1;8
427;4;20
428;12;28
429;1;20
430;3;28
431;7;21
432;8;26
433;11;1
434;7;15
435;4;10
436;11;26
437;3;15
438;12;17
439;10;4
440;8;20
441;2;4
442;6;4
443;12;16
444;7;17
445;4;7
446;1;24
447;4;24
448;10;19
449;4;24
450;11;19
451;20;30
452;12;42
453;15;24
454;10;46
455;2;26
456;18;25
457;4;9
458;20;46
459;4;36
460;14;30
461;18;45
462;12;27
463;14;10
464;2;34
465;2;46
466;13;43
467;7;44
468;3;15
469;1;40
470;2;47
471;19;46
472;17;14
473;13;43
474;13;28
475;4;11
476;15;4
477;15;25
478;15;26
479;6;5
480;6;22
481;19;23
482;19;29
483;11;29
484;1;47
485;8;39
486;7;34
487;11;34
488;3;15
489;16;14
490;13;17
491;20;21
492;8;39
493;10;4
494;7;28
495;1;40
496;7;35
497;14;37
498;14;20
499;1;8
500;14;23
501;14;26
502;7;18
503;16;45
504;3;18
505;2;19
506;14;7
507;8;12
508;3;44
509;2;5
510;16;45
511;14;8
512;12;25
513;18;25
514;4;21
515;4;46
516;18;41
517;7;3
518;1;21
519;7;14
520;7;43
521;20;40
522;15;33
523;4;46
524;15;5
525;4;46
526;8;36
527;18;44
528;7;16
529;8;7
530;17;43
531;16;30
532;9;25
533;18;30
534;1;26
535;14;21
536;16;18
537;2;21
538;7;29
539;19;34
540;4;9
541;13;41
542;11;46
543;7;42
544;16;15
545;18;27
546;11;4
547;11;3
548;7;19
549;11;35
550;9;5
551;11;46
552;19;29
553;15;33
554;17;42
555;14;26
556;8;21
557;9;32
558;8;20
559;9;24
560;8;9
561;1;26
562;17;44
563;7;45
564;6;19
565;11;31
566;18;30
567;9;6
568;20;39
569;12;44
570;16;42
571;1;37
572;19;35
573;4;38
574;13;25
575;13;42
576;19;6
577;14;8
578;4;30
579;11;33
580;9;34
581;18;16
582;17;30
583;3;44
584;10;31
585;7;43
586;17;25
587;17;45
588;15;32
589;19;23
590;1;20
591;14;40
592;6;34
593;1;9
594;16;18
595;13;41
596;20;38
597;12;17
598;16;15
599;9;31
600;4;36
601;19;46
602;9;6
603;14;10
604;19;1
605;8;21
606;3;18
607;10;26
608;12;45
609;7;18
610;12;14
611;3;44
612;20;26
613;10;23
614;13;27
615;18;43
616;3;14
617;13;45
618;4;13
619;6;5
620;12;45
621;12;15
622;14;9
623;13;28
624;20;36
625;8;24
626;9;19
627;18;42
628;7;25
629;14;20
630;9;32
631;20;37
632;3;18
633;20;23
634;4;8
635;13;17
636;3;14
637;20;38
638;14;9
639;10;46
640;7;14
641;2;5
642;7;43
643;7;47
644;4;40
645;16;16
646;14;10
647;7;15
648;19;46
649;4;9
650;16;18
651;13;27
652;9;35
653;14;24
654;3;43
655;11;22
656;15;1
657;16;42
658;17;27
659;15;34
660;19;35
661;18;43
662;9;26
663;8;20
664;12;41
665;13;27
666;14;47
667;13;16
668;19;19
669;12;45
670;9;23
671;20;38
672;3;44
673;7;21
674;16;41
675;4;37
676;9;34
677;1;20
678;4;9
679;16;28
680;3;17
681;17;18
682;16;14
683;9;31
684;12;14
685;9;46
686;1;37
687;12;17
688;14;37
689;14;13
690;15;6
691;14;21
692;1;47
693;16;44
694;8;23
695;7;26
696;20;36
697;4;47
698;17;14
699;2;30
700;13;18
701;19;1
702;12;17
703;6;3
704;7;45
705;20;38
706;9;31
707;20;37
708;8;37
709;7;47
710;2;1
711;7;17
712;20;10
713;1;12
714;19;35
715;6;3
716;19;6
717;2;19
718;6;29
719;12;43
720;2;1
721;14;12
722;13;27
723;6;47
724;20;29
725;11;22
726;18;15
727;8;40
728;4;12
729;3;27
730;4;11
731;1;29
732;15;26
733;7;16
734;16;42
735;17;41
736;16;16
737;16;25
738;19;25
739;3;18
740;6;24
741;4;39
742;15;6
743;9;4
744;15;6
745;19;4
746;18;18
747;14;21
748;18;28
749;14;36
750;13;44
751;9;1
752;3;28
753;9;5
754;7;14
755;16;27
756;11;30
757;14;47
758;3;17
759;6;29
760;6;25
761;13;25
762;11;2
763;15;26
764;20;36
765;3;45
766;15;6
767;7;44
768;20;8
769;20;8
770;18;45
771;7;26
772;4;37
773;2;23
774;2;35
775;7;30
776;8;40
777;16;41
778;8;9
779;20;21
780;8;13
781;7;31
782;15;34
783;2;26
784;19;5
785;18;14
786;17;17
787;4;36
788;2;30
789;16;17
790;2;21
791;4;21
792;1;20
793;3;27
794;3;45
795;15;29
796;20;11
797;1;40
798;20;38
799;14;21
800;16;25
801;11;25
802;19;3
803;7;22
804;20;24
805;12;14
806;4;8
807;6;19
808;20;29
809;12;45
810;6;30
811;6;22
812;9;24
813;10;21
814;3;14
815;17;14
816;15;47
817;18;17
818;3;30
819;3;15
820;14;36
821;4;39
822;20;39
823;20;13
824;7;23
825;10;6
826;20;47
827;20;30
828;3;41
829;10;3
830;1;8
831;16;41
832;3;41
833;4;24
834;20;23
835;4;23
836;12;14
837;10;23
838;15;3
839;14;29
840;7;41
841;4;10
842;17;30
843;1;26
844;11;47
845;14;21
846;20;10
847;12;42
848;18;45
849;11;6
850;7;28
851;11;23
852;4;24
853;1;20
854;13;15
855;7;21
856;15;23
857;16;15
858;14;46
859;4;26
860;14;11
861;2;21
862;8;20
863;11;2
864;20;40
865;7;5
866;4;20
867;8;38
868;12;30
869;9;21
870;1;36
871;10;31
872;15;1
873;7;5
874;1;26
875;2;6
876;8;30
877;14;12
878;19;5
879;14;21
880;12;41
881;4;39
882;3;44
883;8;10
884;20;21
885;8;9
886;14;13
887;6;29
888;4;29
889;17;27
890;16;42
891;13;42
892;13;17
893;7;42
894;1;13
895;7;30
896;8;21
897;7;25
898;4;8
899;4;23
900;11;24
901;2;30
902;8;7
903;19;24
904;19;2
905;15;46
906;8;11
907;12;17
908;14;38
909;8;11
910;7;31
911;6;25
912;20;36
913;16;17
914;16;14
915;14;9
916;4;29
917;16;44
918;20;13
919;9;6
920;10;33
921;14;21
922;17;15
923;9;29
924;20;11
925;1;21
926;15;6
927;1;7
928;1;20
929;19;6
930;12;44
931;10;33
932;19;1
933;18;14
934;10;1
935;20;29
936;4;13
937;7;34
938;4;40
939;12;15
940;4;39
941;4;24
942;14;24
943;3;43
944;13;30
945;12;17
946;8;29
947;7;27
948;13;43
949;14;37
950;7;25
951;17;41
952;12;17
953;2;29
954;7;31
955;7;30
956;7;21
957;13;41
958;3;14
959;9;25
960;1;23
961;13;44
962;3;30
963;2;35
964;1;37
965;2;25
966;7;30
967;8;10
968;6;23
969;4;30
970;13;45
971;3;25
972;4;11
973;10;19
974;2;2
975;13;27
976;18;28
977;17;41
978;9;30
979;11;46
980;6;35
981;4;40
982;6;30
983;18;45
984;17;16
985;16;18
986;11;4
987;1;37
988;14;37
989;11;26
990;18;17
991;4;21
992;16;27
993;16;44
994;9;22
995;7;3
996;7;33
997;14;23
998;17;30
999;8;7
1000;13;30
1001;8;47
1002;9;30
1003;15;24
1004;8;24
1005;7;4
1006;4;20
1007;10;3
1008;14;21
1009;16;27
1010;8;8
1011;16;14
1012;3;45
1013;6;25
1014;1;8
1015;3;25
1016;20;29
1017;15;29
1018;18;15
1019;3;14
1020;7;29
1021;11;3
1022;6;24
1023;4;36
1024;14;20
1025;19;25
1026;12;14
1027;17;45
1028;20;26
1029;4;9
1030;19;31
1031;11;5
1032;7;6
1033;20;24
1034;10;23
1035;15;47
1036;15;5
1037;20;29
1038;17;44
1039;20;39
1040;13;45
1041;17;43
1042;4;46
1043;10;25
1044;12;25
1045;14;46
1046;15;30
1047;6;3
1048;20;9
1049;3;16
1050;20;47
1051;15;35
1052;22;30
1053;1;56
1054;23;43
1055;3;45
1056;14;38
1057;6;51
1058;22;24
1059;7;62
1060;7;27
1061;15;34
1062;26;54
1063;15;51
1064;4;21
1065;3;42
1066;23;42
1067;23;25
1068;20;12
1069;23;25
1070;20;55
1071;3;61
1072;9;25
1073;21;54
1074;6;34
1075;18;27
1076;12;44
1077;9;62
1078;16;30
1079;11;48
1080;3;45
1081;2;22
1082;16;18
1083;23;14
1084;24;49
1085;13;61
1086;13;58
1087;11;19
1088;22;51
1089;1;13
1090;10;34
1091;26;55
1092;4;56
1093;3;17
1094;16;43
1095;8;39
1096;10;32
1097;17;44
1098;23;43
1099;14;55
1100;23;41
1101;21;62
1102;24;33
1103;24;46
1104;19;32
1105;9;35
1106;8;40
1107;6;31
1108;20;26
1109;3;17
1110;14;39
1111;10;35
1112;12;15
1113;19;21
1114;7;30
1115;4;21
1116;26;39
1117;13;27
1118;21;62
1119;13;15
1120;4;56
1121;15;35
1122;20;56
1123;7;53
1124;7;46
1125;8;39
1126;9;23
1127;22;48
1128;18;58
1129;1;24
1130;4;39
1131;22;51
1132;24;52
1133;12;42
1134;18;45
1135;14;12
1136;7;42
1137;21;20
1138;1;20
1139;10;31
1140;3;59
1141;14;36
1142;13;59
1143;4;57
1144;14;57
1145;11;33
1146;15;25
1147;4;40
1148;14;37
1149;10;30
1150;2;19
1151;24;48
1152;20;46
1153;12;16
1154;20;24
1155;10;31
1156;2;33
1157;25;25
1158;8;26
1159;20;55
1160;2;48
1161;24;49
1162;13;43
1163;16;60
1164;20;47
1165;11;26
1166;20;30
1167;13;16
1168;7;21
1169;10;34
1170;11;23
1171;25;61
1172;25;30
1173;18;60
1174;3;44
1175;16;61
1176;24;33
1177;20;36
1178;11;26
1179;12;16
1180;7;52
1181;6;62
1182;9;34
1183;22;34
1184;16;30
1185;23;44
1186;14;46
1187;19;26
1188;21;26
1189;22;47
1190;10;19
1191;8;13
1192;2;21
1193;21;23
1194;19;35
1195;2;51
1196;19;26
1197;25;44
1198;17;41
1199;20;46
1200;7;14
1201;20;56
1202;10;63
1203;14;24
1204;1;26
1205;20;56
1206;24;32
1207;19;30
1208;7;62
1209;18;59
1210;16;58
1211;2;24
1212;4;47
1213;12;59
1214;20;62
1215;22;6
1216;26;36
1217;11;30
1218;11;19
1219;6;19
1220;20;63
1221;2;35
1222;7;43
1223;17;58
1224;10;24
1225;3;18
1226;3;14
1227;2;35
1228;18;58
1229;21;13
1230;22;35
1231;20;56
1232;18;27
1233;2;32
1234;16;43
1235;1;36
1236;16;17
1237;6;51
1238;11;21
1239;21;23
1240;21;13
1241;8;39
1242;6;63
1243;2;25
1244;18;59
1245;6;6
1246;26;47
1247;14;63
1248;13;45
1249;17;17
1250;14;57
1251;17;59
1252;23;44
1253;14;37
1254;2;46
1255;6;31
1256;7;51
1257;3;43
1258;4;21
1259;17;25
1260;1;37
1261;26;12
1262;22;26
1263;7;16
1264;26;20
1265;21;63
1266;26;63
1267;19;52
1268;7;61
1269;21;62
1270;8;47
1271;7;53
1272;6;30
1273;17;58
1274;8;12
1275;14;13
1276;9;34
1277;13;15
1278;10;26
1279;25;60
1280;21;21
1281;14;26
1282;13;41
1283;23;61
1284;9;31
1285;17;27
1286;21;30
1287;11;34
1288;10;35
1289;24;35
1290;16;18
1291;4;13
1292;15;32
1293;11;6
1294;16;16
1295;19;35
1296;14;12
1297;3;44
1298;1;20
1299;19;48
1300;13;45
1301;4;63
1302;22;30
1303;12;59
1304;24;34
1305;26;39
1306;14;38
1307;19;23
1308;3;14
1309;10;25
1310;23;14
1311;13;27
1312;16;42
1313;14;47
1314;17;25
1315;17;42
1316;15;49
1317;2;47
1318;6;22
1319;13;58
1320;16;44
1321;4;23
1322;7;30
1323;12;17
1324;26;13
1325;26;63
1326;1;62
1327;4;37
1328;22;53
1329;14;30
1330;12;45
1331;6;47
1332;20;23
1333;16;30
1334;4;57
1335;3;27
1336;23;61
1337;21;13
1338;10;63
1339;23;16
1340;3;58
1341;12;14
1342;25;30
1343;7;58
1344;26;37
1345;4;63
1346;15;23
1347;17;17
1348;19;22
1349;11;48
1350;16;30
1351;13;14
1352;24;22
1353;3;41
1354;14;36
1355;21;46
1356;11;33
1357;7;44
1358;2;30
1359;21;21
1360;1;47
1361;7;21
1362;10;35
1363;26;39
1364;17;27
1365;13;58
1366;7;43
1367;20;13
1368;4;39
1369;7;31
1370;7;44
1371;26;12
1372;26;21
1373;7;48
1374;23;42
1375;14;26
1376;26;47
1377;14;46
1378;19;19
1379;13;44
1380;13;58
1381;4;39
1382;26;47
1383;23;25
1384;13;18
1385;22;63
1386;11;23
1387;11;34
1388;20;12
1389;20;56
1390;8;62
1391;23;27
1392;16;58
1393;11;31
1394;15;52
1395;22;47
1396;19;19
1397;11;32
1398;24;25
1399;25;27
1400;14;23
1401;8;13
1402;18;16
1403;22;53
1404;13;17
1405;12;30
1406;1;46
1407;21;63
1408;13;59
1409;18;44
1410;7;49
1411;8;63
1412;10;63
1413;23;17
1414;6;49
1415;3;25
1416;25;45
1417;23;43
1418;25;58
1419;19;62
1420;21;21
1421;8;54
1422;18;15
1423;14;55
1424;4;21
1425;8;21
1426;26;21
1427;23;15
1428;3;60
1429;24;32
1430;16;15
1431;11;26
1432;12;60
1433;9;30
1434;18;15
1435;4;13
1436;8;26
1437;4;46
1438;7;63
1439;21;26
1440;25;58
1441;23;44
1442;1;38
1443;10;52
1444;7;14
1445;12;43
1446;21;36
1447;25;15
1448;23;59
1449;2;53
1450;20;21
1451;8;37
1452;18;15
1453;17;60
1454;6;51
1455;6;53
1456;1;20
1457;19;47
1458;3;41
1459;11;63
1460;8;56
1461;14;26
1462;14;13
1463;8;56
1464;9;30
1465;22;63
1466;6;34
1467;1;37
1468;14;37
1469;7;62
1470;16;45
1471;16;15
1472;16;60
1473;25;17
1474;20;46
1475;3;14
1476;3;45
1477;25;41
1478;8;39
1479;26;38
1480;17;61
1481;9;24
1482;7;33
1483;6;53
1484;19;52
1485;19;52
1486;15;52
1487;13;17
1488;18;15
1489;20;12
1490;19;19
1491;8;12
1492;14;21
1493;1;54
1494;9;24
1495;21;36
1496;11;24
1497;16;44
1498;23;43
