EmployeeId;InventoryId;CountItem
1;1;2
1;3;2
1;9;1
1;12;1
1;13;1
1;14;1
1;15;1
1;16;1
1;17;1
1;18;1
1;21;1
1;22;1
1;23;1
1;26;1
1;27;1
1;29;3
1;32;1
1;35;1
1;37;2
1;41;3
1;43;1
1;44;1
1;45;1
1;50;2
1;56;1
1;62;1
1;63;1
1;71;1
1;77;3
1;78;2
1;80;2
2;9;1
2;12;1
2;13;1
2;14;1
2;16;1
2;17;2
2;21;2
2;23;1
2;24;4
2;26;5
2;29;2
2;30;2
2;32;1
2;33;1
2;35;4
2;37;1
2;38;1
2;40;1
2;41;1
2;43;1
2;44;1
2;46;2
2;48;1
2;50;2
2;53;1
2;55;1
2;56;1
2;61;1
2;67;1
2;71;2
2;74;2
2;76;1
2;77;1
2;78;1
2;79;1
3;1;1
3;3;1
3;4;1
3;7;1
3;14;2
3;16;1
3;19;2
3;21;1
3;24;2
3;25;1
3;26;1
3;27;1
3;29;2
3;33;2
3;36;1
3;37;1
3;38;2
3;42;1
3;44;1
3;45;2
3;47;1
3;49;1
3;51;1
3;53;1
3;54;1
3;60;1
3;61;1
3;63;1
3;64;1
3;65;2
3;66;1
3;70;1
3;71;1
3;72;1
3;75;1
3;76;1
3;78;1
4;4;1
4;5;1
4;7;1
4;10;1
4;12;2
4;13;1
4;17;1
4;20;1
4;23;1
4;24;2
4;26;1
4;28;1
4;30;1
4;31;1
4;32;1
4;37;1
4;40;2
4;41;1
4;46;1
4;47;2
4;51;1
4;52;1
4;53;1
4;54;1
4;55;1
4;56;1
4;57;3
4;58;2
4;60;1
4;61;1
4;63;1
4;64;1
4;70;1
4;72;1
4;74;1
4;75;2
4;77;2
4;79;1
4;80;1
5;3;1
5;5;1
5;6;1
5;9;2
5;12;1
5;17;2
5;20;1
5;21;2
5;23;2
5;24;1
5;26;4
5;27;2
5;28;1
5;29;1
5;36;1
5;37;1
5;39;2
5;40;1
5;43;1
5;46;3
5;47;1
5;48;1
5;49;1
5;50;1
5;51;1
5;52;2
5;53;3
5;55;1
5;58;1
5;59;1
5;63;2
5;68;1
5;71;2
5;72;1
5;74;1
5;76;1
5;77;1
5;79;1
6;1;1
6;2;1
6;3;1
6;6;1
6;8;1
6;9;4
6;12;1
6;13;1
6;18;1
6;19;2
6;21;2
6;23;1
6;24;2
6;26;1
6;27;1
6;28;1
6;30;1
6;32;1
6;35;1
6;36;1
6;37;1
6;38;2
6;39;1
6;40;3
6;42;3
6;43;1
6;46;1
6;48;2
6;51;1
6;52;3
6;53;1
6;54;1
6;55;1
6;57;1
6;59;1
6;60;1
6;63;1
6;64;1
6;65;1
6;70;2
6;73;1
6;76;1
6;77;1
6;79;2
7;1;1
7;2;1
7;3;1
7;4;2
7;6;1
7;9;1
7;12;2
7;16;1
7;17;1
7;18;2
7;19;1
7;22;1
7;26;1
7;27;1
7;29;1
7;32;1
7;37;1
7;38;1
7;39;1
7;41;2
7;42;1
7;49;1
7;51;1
7;53;1
7;56;2
7;58;1
7;59;1
7;60;2
7;62;1
7;63;1
7;65;1
7;68;1
7;70;2
7;71;1
7;73;2
7;74;2
7;76;1
7;80;3
8;2;1
8;5;1
8;7;1
8;9;1
8;10;1
8;11;1
8;12;3
8;13;1
8;14;3
8;15;2
8;17;2
8;18;1
8;19;2
8;21;1
8;22;1
8;23;2
8;24;2
8;25;1
8;26;1
8;30;1
8;32;1
8;33;1
8;34;1
8;44;1
8;50;1
8;51;2
8;53;1
8;56;2
8;57;1
8;58;1
8;60;2
8;61;1
8;62;1
8;68;1
8;71;1
8;75;3
8;77;1
9;3;1
9;4;1
9;6;1
9;8;1
9;10;1
9;11;2
9;12;1
9;13;1
9;16;1
9;17;1
9;18;1
9;20;1
9;22;1
9;23;1
9;24;1
9;28;1
9;30;1
9;33;1
9;35;1
9;37;1
9;38;3
9;40;1
9;46;2
9;51;1
9;54;1
9;55;3
9;56;1
9;57;1
9;59;1
9;60;2
9;62;1
9;63;1
9;66;4
9;68;2
9;69;1
9;71;2
9;72;1
9;73;2
9;74;1
9;78;1
10;5;2
10;9;1
10;12;1
10;16;1
10;18;4
10;20;1
10;21;1
10;23;1
10;24;2
10;25;1
10;28;1
10;29;2
10;30;1
10;31;1
10;33;1
10;36;1
10;37;2
10;39;1
10;43;1
10;44;1
10;45;1
10;46;1
10;47;1
10;49;1
10;52;2
10;55;1
10;57;1
10;61;1
10;67;2
10;69;1
10;72;1
10;77;1
10;78;1
10;80;1
11;1;2
11;3;1
11;4;2
11;6;1
11;9;2
11;11;2
11;15;1
11;16;1
11;19;1
11;20;1
11;23;1
11;24;1
11;26;1
11;28;2
11;29;2
11;31;1
11;32;1
11;33;1
11;35;1
11;38;1
11;41;1
11;44;1
11;46;2
11;51;1
11;52;1
11;54;1
11;57;1
11;62;1
11;68;1
11;72;1
11;73;2
11;77;1
12;1;1
12;2;1
12;5;1
12;6;2
12;9;1
12;14;1
12;17;1
12;18;1
12;24;1
12;25;2
12;27;3
12;31;2
12;32;1
12;34;1
12;36;1
12;37;1
12;38;3
12;40;1
12;41;2
12;49;1
12;50;1
12;53;2
12;54;1
12;56;1
12;57;1
12;62;1
12;66;3
12;68;1
12;69;3
12;73;2
12;76;1
12;77;2
12;80;1
13;3;1
13;4;2
13;5;1
13;6;1
13;7;1
13;10;1
13;12;2
13;13;1
13;18;2
13;19;1
13;23;1
13;24;1
13;25;1
13;26;1
13;28;2
13;30;3
13;31;2
13;40;1
13;41;1
13;43;1
13;44;2
13;46;1
13;49;2
13;52;1
13;56;1
13;62;2
13;65;1
13;66;2
13;69;1
13;71;1
13;73;1
13;75;2
13;76;1
13;79;1
13;80;2
14;3;1
14;4;1
14;5;2
14;6;3
14;7;1
14;8;1
14;9;1
14;10;1
14;13;1
14;14;2
14;15;1
14;21;1
14;25;2
14;29;1
14;30;1
14;33;2
14;34;1
14;35;1
14;36;1
14;38;1
14;42;1
14;43;1
14;47;2
14;48;2
14;53;2
14;54;1
14;56;1
14;58;1
14;59;1
14;60;1
14;64;1
14;68;1
14;69;2
14;70;2
14;72;2
14;74;2
14;79;2
15;1;1
15;3;1
15;5;1
15;7;1
15;9;1
15;10;2
15;12;2
15;17;2
15;18;2
15;20;1
15;22;1
15;23;1
15;24;1
15;31;3
15;32;2
15;34;1
15;35;2
15;39;1
15;41;2
15;42;1
15;43;2
15;44;1
15;46;1
15;47;1
15;48;1
15;49;1
15;51;1
15;55;1
15;58;1
15;59;2
15;60;2
15;61;2
15;64;1
15;68;1
15;72;1
15;73;1
15;75;2
15;78;1
15;79;2
15;80;2
16;3;1
16;11;2
16;13;1
16;15;1
16;21;1
16;23;1
16;24;3
16;26;1
16;27;3
16;28;1
16;29;1
16;30;2
16;31;2
16;35;1
16;39;1
16;40;1
16;42;2
16;44;3
16;46;1
16;47;2
16;48;1
16;51;1
16;56;2
16;57;1
16;59;1
16;60;1
16;62;1
16;68;1
16;69;1
16;76;1
16;77;2
16;78;2
16;79;1
16;80;1
17;2;1
17;4;2
17;7;1
17;11;1
17;12;1
17;13;1
17;15;1
17;17;1
17;18;1
17;20;3
17;22;3
17;23;1
17;25;5
17;26;1
17;28;2
17;29;1
17;30;1
17;33;1
17;35;1
17;40;2
17;43;1
17;45;1
17;46;1
17;48;1
17;49;1
17;53;1
17;55;1
17;56;1
17;58;1
17;63;1
17;65;2
17;67;1
17;69;2
17;71;2
17;73;1
17;74;2
18;1;2
18;3;1
18;7;1
18;9;1
18;11;1
18;15;2
18;16;2
18;19;2
18;20;1
18;22;1
18;23;1
18;25;3
18;26;1
18;27;2
18;30;1
18;32;1
18;34;1
18;37;1
18;39;1
18;42;1
18;43;1
18;48;1
18;50;1
18;51;1
18;54;3
18;55;1
18;56;1
18;57;1
18;60;2
18;62;2
18;63;1
18;71;2
18;72;2
18;73;1
18;76;1
18;77;1
18;78;2
18;79;2
19;8;2
19;10;1
19;12;2
19;13;1
19;14;1
19;15;3
19;18;1
19;19;1
19;22;1
19;24;1
19;29;1
19;30;2
19;32;2
19;33;2
19;35;1
19;38;1
19;39;2
19;41;1
19;42;1
19;44;1
19;45;3
19;46;1
19;48;1
19;51;1
19;52;2
19;53;3
19;54;1
19;59;1
19;60;1
19;63;1
19;66;2
19;69;1
19;70;2
19;76;1
19;77;1
19;79;1
20;3;1
20;4;1
20;5;2
20;9;1
20;11;2
20;12;2
20;14;1
20;15;1
20;16;1
20;17;1
20;18;1
20;22;2
20;23;1
20;25;1
20;28;1
20;29;1
20;30;3
20;31;1
20;34;1
20;35;1
20;37;2
20;38;1
20;40;2
20;43;2
20;49;1
20;51;2
20;52;1
20;53;1
20;56;1
20;57;2
20;62;2
20;63;1
20;64;1
20;67;2
20;69;1
20;72;2
20;74;1
20;75;1
20;78;1
20;79;1
20;80;1
