Id, Title, Brand, Image, Price 
1,Dell Precision M6500 i7-X920 2.00GHz/16GB/256GB/AMD FirePro M7740/Win 10 Pro,Dell,https://i.ebayimg.com/thumbs/images/g/gsMAAOSwkt9c0GuQ/s-l225.jpg,$399.99 
2,HP Laptop ProBook 640 G1 Intel Core i5-4200M 2.50GHz 4GB 320GB HDD Win 10 Home,HP,https://i.ebayimg.com/thumbs/images/g/j0YAAOSwFGNcNSZ2/s-l225.jpg,$259.99 
3,Dell Latitude 7270 i7-6600U @2.6GHz 8GB RAM DDR4, 256GB SSD, GD3KPC2,Dell,https://i.ebayimg.com/thumbs/images/g/OTUAAOSwo6hc0IUR/s-l225.jpg,$332.08 
4,HP EliteBook 820 G1 12.5" Intel Dual Core i7-4600U 2.10GHz 8GB RAM 256GB SSD SIM,HP,https://i.ebayimg.com/thumbs/images/g/nmgAAOSwUxlb9FDw/s-l225.jpg,$459.99 
5,Laptop Panasonic Toughbook Rugged CF-19 MK3 2GB 160GB WIndows 7 Car Diagnostic ,Panasonic,https://i.ebayimg.com/thumbs/images/g/ZF8AAOSwbmFcZxt~/s-l225.jpg,$157.09 
6,Dell Latitude 7440 i5-4300U @1.9GHz, 4GB, Touchscreen, 1920x1080, 128GB SSD,Dell,https://i.ebayimg.com/thumbs/images/g/TW4AAOSwpsBcvgEl/s-l225.jpg,$279.00 
7,HP EliteBook 8770w WS Laptop i7-3630QM@2.40GHz 16GBRAM 500GBHDD 128GB SSD Win10,HP,https://i.ebayimg.com/thumbs/images/g/~JkAAOSw6JZc0GVe/s-l225.jpg,$375.00 
8,NEW HP 11.6" Intel Dual-Core 2.6GHz 4GB 32GB Windows 10 Streambook w/ Office 365,HP,https://i.ebayimg.com/thumbs/images/g/7EYAAOSwE~ZcCAxH/s-l225.jpg,$169.99 
9,HP Stream 14" Notebook Intel Celeron Dual core 4GB 64GB Win 10 - Blue,HP,https://i.ebayimg.com/thumbs/images/g/PU8AAOSwFlJcG66Y/s-l225.jpg,$186.99 
10,Toshiba Satellite 14" L745320GB, INTEL CORE i32.20GHz, 4GB WIN 10 ,Toshiba,https://i.ebayimg.com/thumbs/images/g/K1MAAOSwtcRb8Vnj/s-l225.jpg,$198.00 
11,Lenovo Thinkpad Yoga 20FY0002US 14” Intel i5 8GB 512GB SSD WS 10 ,Lenovo,https://i.ebayimg.com/thumbs/images/g/hC8AAOSw4shX8DUl/s-l225.jpg,$1,569.95 
12,HP ZBook 15 G4 | Laptop | Intel Xeon E3-1505M v6| 16GB RAM | 512 GB SSD | 1JD3,HP,https://i.ebayimg.com/thumbs/images/g/jW8AAOSw5LRchnG8/s-l225.jpg,$1,099.00 
13,Dell Inspiron 14R 5421 1.8GHz, 16GB, 500GB Windows 7 Office 07 14" Touchscreen ,Dell,https://i.ebayimg.com/thumbs/images/g/PPkAAOSw65FXqQDe/s-l225.jpg,$399.87 
14,Lenovo Thinkpad T420 Laptop i5-2520 2.5GHz 16GB RAM 160GB HDD Win 10 2-Yr Warr,Lenovo,https://i.ebayimg.com/thumbs/images/m/m9Qp6Now00iy_5MZwCWWZEA/s-l225.jpg,$174.99  
15,Dell Laptop 3541,Dell,https://i.ebayimg.com/thumbs/images/g/eccAAOSwptNawTTp/s-l225.jpg,$145.00 
16,Lenovo Thinkpad X1 Carbon i5-4200U 1.60Ghz 4GB Ram 256GB HDD Win 10 1600x900 #11,Lenovo,https://i.ebayimg.com/thumbs/images/g/1LMAAOSw6-Nc0Jmy/s-l225.jpg,$198.00 
17,Dell XPS 9343 13.3" Core i5-5300U 2.3GHz 256GB SSD 8GB 1920x1080 Windows 10 Pro,Dell,https://i.ebayimg.com/thumbs/images/g/cmwAAOSwOIxcZvVy/s-l225.jpg,$377.10 
18,HP Elitebook 8570p laptop Intel I7-3540m 3.0-3.7ghz 8GB 500GB Windows 10 Pro,HP,https://i.ebayimg.com/thumbs/images/g/zm0AAOSwnsRaaOZA/s-l225.jpg,$349.00 
19,Lenovo ThinkPad R500 15.4" (500GB, 2.00GHz Intel 575, 2GB) Notebook - Black,Lenovo,https://i.ebayimg.com/thumbs/images/g/1dMAAOSwCGVX3AKf/s-l225.jpg,$200.00 
20,OB Huawei Matebook X PRO 53010CBS 13.9" 3K Laptop Core i5-8250U 8GB 256GB SSD,Huawei,https://i.ebayimg.com/thumbs/images/g/ccsAAOSw61Fbsq5R/s-l225.jpg,$899.99 
21,HP Pavilion 14-ce0064st 14" Notebook, Intel i5-8Gen 8GB/DDR4 256SSD HD(D3),HP,https://i.ebayimg.com/thumbs/images/g/sYYAAOSw-RVcgASR/s-l225.jpg,$519.99 
22,NEW Asus Q304UA-BHI5T11 13.3" Laptop Core i5 2.5GHz 6GB 1TB,Asus,https://i.ebayimg.com/thumbs/images/g/TJwAAOSwB-1Y6Si6/s-l225.jpg,$949.99 
23,HP EliteBook 840 G2 i5-5300U 2.3GHz 1600x900 8GB 500GB SSD + Dock Win 10 Pro,HP,https://i.ebayimg.com/thumbs/images/g/utwAAOSwFtNcJb6d/s-l225.jpg,$305.00 
24,Dell Latitude E7240 12.5" Intel Core i7 / 2.1GHz / 8GB / 256GB SSD / Windows 10 ,Dell,https://i.ebayimg.com/thumbs/images/g/fDQAAOSwfoJbwJsR/s-l225.jpg,$300.00 
25,Dell Latitude E6530 15.6in.(250GB, Core i5 2.6GHz, 4GB) Notebook new battery/ac,Dell,https://i.ebayimg.com/thumbs/images/g/DCcAAOSwcyVck8iX/s-l225.jpg,$130.00 
26,Dell XPS 13 9370 I7-8550U 512GB PCIe 16GB 4K TOUCH IPS IR CAMERA 1YR WARRANTY,Dell,https://i.ebayimg.com/thumbs/images/g/wuUAAOSwAKxcj0OZ/s-l225.jpg,$1,098.99 
27,Dell Latitude E6500 15.4" Windows 7 Pro 32 Bit Laptop 4GB RAM 100GB NEW BATTERY,Dell,https://i.ebayimg.com/thumbs/images/g/OF8AAOSw8fRbOO-S/s-l225.jpg,$99.00 
28,Lenovo ThinkPad E440 14" Intel Core i5-4210M @2.60GHz 4GB MEM 500GB HDD Wins 10,Lenovo,https://i.ebayimg.com/thumbs/images/g/Zw0AAOSwfMlb8zn3/s-l225.jpg,$174.91 
29,Dell Latitude E7250 Laptop 2.3 GHz 12.5” Win 10 Pro 256GB SSD 4GB RAM EX Battery,Dell,https://i.ebayimg.com/thumbs/images/g/bPwAAOSwGNBc0Nzd/s-l225.jpg,$219.95 
30,HP PROBOOK 6570B 15.6 Intel Core i5 2.7GHz Max 3.4GHz 500GB 8GB WIN 7 PRO OFFICE,HP,https://i.ebayimg.com/thumbs/images/g/-v8AAOSwh6Vbhx0g/s-l225.jpg,$269.99 
31,HP EliteBook 840 G3 14" FHD DC i5-6300U 2.4GHz 8-16GB 0-512GB M.2 SSD Windows 10,HP,https://i.ebayimg.com/thumbs/images/m/mrbOM8LXfUWlGm_azFvkp8Q/s-l225.jpg,$289.99  
32,HP Pavilion 15-e028us, 15.6, AMD A6 (3.5GHZ) 4GB memory, 750GB HD,HP,https://i.ebayimg.com/thumbs/images/g/85YAAOSwUMBcEZMH/s-l225.jpg,$318.00 
33, Lenovo Thinkpad Yoga 260 20FD002DUS 12.5” Laptop i5 8GB 512GB SSD WS 10,Lenovo,https://i.ebayimg.com/thumbs/images/g/AJkAAOSwpLNX8DUk/s-l225.jpg,$1,299.95 
34,Dell Latitude E6410 Laptop Intel Core i7-640M 4GB RAM 60GB SSD Windows XP WiFi,Dell,https://i.ebayimg.com/thumbs/images/g/rwkAAOSwb79aRXEe/s-l225.jpg,$229.95 
35,Dell Latitude E6410 14.0" Laptop | 2.40GHz Core i5-i5-M520 | 4gb DDR3 | DVD-RW,Dell,https://i.ebayimg.com/thumbs/images/g/h~UAAOSw4ZNcmQkj/s-l225.jpg,$82.99 
36,HP 15.6" Touchscreen Laptop 360 TABLET Intel Core i5 1.8 Ghz 8 GB Ram 1TB HDD,HP,https://i.ebayimg.com/thumbs/images/g/BUEAAOSw7tNc0OTo/s-l225.jpg,$450.00 
37,Dell Latitude E6430 ATG 14" i7-3540M 120GB SSD 8GB Backlit KB Webcam Win 10 Pr,Dell,https://i.ebayimg.com/thumbs/images/g/ip4AAOSwFtNcVUXY/s-l225.jpg,$399.00 
38,Dell Latitude E7450 Ultrabook 14" FHD DC i5-5300U 2.3GHz 4-16GB 0-256GB Win 10,Dell,https://i.ebayimg.com/thumbs/images/m/mczUHVStabaMFXbjra-rw0Q/s-l225.jpg,$219.99  
39,CUSTOM Panasonic Toughbook CF-31 Win 7 10 • GPS • i5 2.4 • DVD-RW • Touchscreen,Panasonic,https://i.ebayimg.com/thumbs/images/m/mKIsMq8I-eLK3fF_JXOxRiA/s-l225.jpg,$699.00  
40,Asus 15.6" Touch-SCR Laptop i5-4200U 1.60GH/ 2.60GHz 12GB 2TB Upgraded NEW,Asus,https://i.ebayimg.com/thumbs/images/g/n6oAAOSwd0BVrT5e/s-l225.jpg,$979.95 
41,Dell Latitude E7470 Core i7 6600U 2.60GHz 8GB Ram 192GB SSD 1920x1080 Win 10 Pro,Dell,https://i.ebayimg.com/thumbs/images/g/WrIAAOSws-1c0JzP/s-l225.jpg,$399.95 
42,Dell Optiplex 3020M Micro Desktop Intel G1840T Dual 2.50Ghz 8GB RAM 120GB SSD,Dell,https://i.ebayimg.com/thumbs/images/g/xCEAAOSwuaBcnRkP/s-l225.jpg,$99.99 
43,HP ELITE CORE i7 (8 PROCESSOR) TURBO 3.5GHz LAPTOP w/8-16GB✓480GB SSD✓15.6" HD,HP,https://i.ebayimg.com/thumbs/images/m/mQpcGnhQ1OPK56Gnobnmgsg/s-l225.jpg,$315.00  
44,Dell Inspiron 5579 15.6" Full-HD Touch 2-in-1: i7-8550U 16GB/512SSD/BacklitKB,Dell,https://i.ebayimg.com/thumbs/images/g/4wcAAOSwQ-1byO6U/s-l225.jpg,$799.99 
45,Acer Aspire E1-51015.6" Laptop,Acer,https://i.ebayimg.com/thumbs/images/g/iLcAAOSwdzla~aUN/s-l225.jpg,$499.99 
46,Lenovo ThinkPad L520 Intel Core i3-2350M/2.30GHz /4GB/160GB HDD/DVD±RW/ Win 10,Lenovo,https://i.ebayimg.com/thumbs/images/g/t9QAAOSwV9Rc0P2W/s-l225.jpg,$115.00 
47,HP 15.6" Laptop i3 2.2GHZ 4GB 2TB Windows 10 (15-DA0087CL),HP,https://i.ebayimg.com/thumbs/images/g/xVYAAOSw81lcYs8t/s-l225.jpg,$329.69 
48,Panasonic toughbook CF-31 MK4 Core i5 2.7ghz 8GB 512GBBacklit Rugged Win7 CF31,Panasonic,https://i.ebayimg.com/thumbs/images/g/31UAAOSwh1paCe52/s-l225.jpg,$712.05 
49,Lenovo ThinkPad E440 14" Intel Core i5-4210M @2.60GHz 4GB MEM 500GB HDD Wins 10,Lenovo,https://i.ebayimg.com/thumbs/images/g/Zw0AAOSwfMlb8zn3/s-l225.jpg,$174.91 
50,HP EliteBook 840 G5 Intel Core i5-8350U @1.70GHz 8GB RAM256GB SSD Win 10,HP,https://i.ebayimg.com/thumbs/images/g/gTwAAOSwvqVb-M~3/s-l225.jpg,$550.00 
51,Used Dell Inspiron 15 Core i5-7200U Dual-Core 2.5GHz 8GB 1TB DVDRW15.6 Laptop W1,Dell,https://i.ebayimg.com/thumbs/images/g/wcIAAOSwHWtc0NNv/s-l225.jpg,$472.52 
52,Dell E6520 Laptop Windows10_Intel I5_ 8GB 500GB _Office 2016 PRO_Case Scratches,Dell,https://i.ebayimg.com/thumbs/images/g/SZAAAOSwfX9b-qBd/s-l225.jpg,$292.99 
53,Dell Inspiron 14R 5421 1.8GHz, 16GB, 500GB Windows 7 Office 07 14" Touchscreen ,Dell,https://i.ebayimg.com/thumbs/images/g/PPkAAOSw65FXqQDe/s-l225.jpg,$399.87 
54,Lenovo Thinkpad W541 15.6" Core i7-4810MQ 2.8GHz 8GB 500GB Win10 Quadro K1100M ,Lenovo,https://i.ebayimg.com/thumbs/images/g/3GMAAOSwBG9co7NY/s-l225.jpg,$422.10 
55,HP Stream 14 inch Laptop Intel N3060 32GB eMMC 4GB RAM Windows 10S Office 365,HP,https://i.ebayimg.com/thumbs/images/g/6RcAAOSwWrNcISQL/s-l225.jpg,$175.00 
56,OB Huawei Matebook X Pro 13.9" 53010CAJ Intel i7-8550U 512GB SSD 16GB MX150,Huawei,https://i.ebayimg.com/thumbs/images/g/CNUAAOSwAWtbsrB2/s-l225.jpg,$1,169.99 
57,Lenovo 15.6" W541 i7-4810MQ@3.8GHz(max) NVIDIA-K1100M 16GB-RAM 512GB-SSD Win-10,Lenovo,https://i.ebayimg.com/thumbs/images/m/mUxu3mhiOoUPXORq66Zl29w/s-l225.jpg,$445.00  
58,Dell Latitude E6400 Intel Core 2 2.4GHz 3GB 500GB WiFi Windows XP Pro WiFi,Dell,https://i.ebayimg.com/thumbs/images/g/ZIkAAOSwVFlT8Oo9/s-l225.jpg,$149.99 
59,RUGGED LAPTOP Panasonic *TUGHBOOK* CF-30 MK2,TOUCHSCREEN@1.6GHz*4GB*320GB*WIN7,Panasonic,https://i.ebayimg.com/thumbs/images/g/yEcAAOSwCxdaquGE/s-l225.jpg,$199.99 
60,Dell Inspiron 15 3567 15.6" Laptop Intel i3-7130U 2.7GHz 8GB 1TB Intel HD 620,Dell,https://i.ebayimg.com/thumbs/images/g/-LgAAOSwzodcQpAV/s-l225.jpg,$369.99 
61,HP Touchscreen 15.6" Laptop i5-7200U HDMI DVD-RW Customize Ram/Hard Drive Win 10,HP,https://i.ebayimg.com/thumbs/images/m/m-nDp9FtOOxibsWzxyNcJtg/s-l225.jpg,$483.99  
62,NEW Lenovo ThinkPad X1 Carbon 14" Laptop Intel Core i7 16GB Mem 20KH002RUS,Lenovo,https://i.ebayimg.com/thumbs/images/g/YNYAAOSwupBcxSsP/s-l225.jpg,$1,549.00 
63,Dell Latitude 3470 14" Laptop i5-6200U 2.3GHz 16GB DDR3 500GB HDD Win 10 B16G982,Dell,https://i.ebayimg.com/thumbs/images/g/El0AAOSwAThcSK4c/s-l225.jpg,$349.99 
64,HP Notebook-Red 15-f272wm 15.6" , Intel Pentium, 2.16GHz, 4GB, Win10 DVD 💻,HP,https://i.ebayimg.com/thumbs/images/g/fxUAAOSwZVpcrQZC/s-l225.jpg,$160.95 
65,14" HP FOLIO 9470M Intel Core i5-3437U 1.90GHz 500GB 8GB - Windows 10 Pro,HP,https://i.ebayimg.com/thumbs/images/g/Mh0AAOSw0RlbsjhC/s-l225.jpg,$146.40 
66,New Dell XPS 139380 13.3"FHD 256GB SSD, Intel Core i5 8265U 8GB Laptop,Dell,https://i.ebayimg.com/thumbs/images/g/jDUAAOSws7xc0Fgj/s-l225.jpg,$1,095.00 
67,Toshiba Satellite 14" L745320GB, INTEL CORE i32.20GHz, 4GB WIN 10 ,Toshiba,https://i.ebayimg.com/thumbs/images/g/K1MAAOSwtcRb8Vnj/s-l225.jpg,$198.00 
68,Dell Latitude E6430 Notebook,Dell,https://i.ebayimg.com/thumbs/images/m/mOhGBiudQSlNYPlPm9w0U6w/s-l225.jpg,$166.00 
69,Lenovo Thinkpad L530 / i5-3320M / 2.6GHz 8GB / 320GB HDD USED ,Lenovo,https://i.ebayimg.com/thumbs/images/g/FeoAAOSw1Rtcrk1N/s-l225.jpg,$134.95 
70,Dell Latitude 7250 i7-5600U @2.6GHz 8GB RAM, 128GB SSD, COWZT32,Dell,https://i.ebayimg.com/thumbs/images/g/hJoAAOSw~htc0Jps/s-l225.jpg,$221.96 
71,HP EliteBook 850 G5 | Intel Core i7-8650U| 8GB RAM | 256GB SSD | 3RS10UT,HP,https://i.ebayimg.com/thumbs/images/g/UuUAAOSwi7ZclsrO/s-l225.jpg,$889.00 
72, HP X360 15.6" Touchscreen 2-in-1 Laptop/Intel i3/20GB/1TB/Win10/Pen/Silver ,HP,https://i.ebayimg.com/thumbs/images/g/ewYAAOSwESRcEJlQ/s-l225.jpg,$478.88 
73,HP Chromebook 14-SMB 14" Laptop Intel Celeron N2940 1.83GHz 4GB 16GB SSD Chrome,HP,https://i.ebayimg.com/thumbs/images/g/YDEAAOSwyUpcgEd5/s-l225.jpg,$82.99 
74,NEW Asus Pro B9440UA 14" Laptop Dual Core i7-7500U 2.7GHz 16GB 512GB WS 10,Asus,https://i.ebayimg.com/thumbs/images/g/x2oAAOSw3RZaPv83/s-l225.jpg,$1,679.99 
75,Dell Latitude E6540, 15.6", Core i7-4610M 3.0GHz, 8GB, 250GB SSD ,Windows 10 Pr0,Dell,https://i.ebayimg.com/thumbs/images/g/c5cAAOSwBmJc0FSR/s-l225.jpg,$325.00 
