Id, Title, Brand, Image, Price 
76,Dell Latitude E7440 Core i5 14" Dual-Core 1.9GHz 500GB SSD 8GB Ultrabook,Dell,https://i.ebayimg.com/thumbs/images/m/mo49gay45P0C2lnon3DCYIQ/s-l225.jpg,$239.99  
77,Dell Latitude E6420 Intel Core i7-2760QM 2.40GHz 8GB RAM 256GB SSD Win 7 Pro ,Dell,https://i.ebayimg.com/thumbs/images/g/HbMAAOSwRXJc0DiH/s-l225.jpg,$180.00 
78,Dell Latitude E6400 Intel Core 2 Duo T9550 2.66GHz 500GB HDD Windows XP NVS 160M,Dell,https://i.ebayimg.com/thumbs/images/g/Gm8AAOSw9Ydcz4Iy/s-l225.jpg,$99.95 
79, Lenovo Thinkpad 20H1006DUS 14” E470 NoteBook Intel i5 2.5GHz 8GB 1TB WS 10,Lenovo,https://i.ebayimg.com/thumbs/images/g/AeMAAOSw~RVaRasW/s-l225.jpg,$1,249.95 
80,Lenovo Thinkpad T440 Core i5-4300U 2.5GHz HD 4GB 500GB SSHD BT FPR Win10,Lenovo,https://i.ebayimg.com/thumbs/images/g/bukAAOSwVtta~ksr/s-l225.jpg,$199.00 
81,Dell Latitude E5430 i5-3230M 2.6ghz 4GB 320GB WIN10 LAPTOP - Bad Battery,Dell,https://i.ebayimg.com/thumbs/images/g/hxkAAOSwolpcFbBA/s-l225.jpg,$119.00 
82, HP EliteBook 840 G414" Professional Laptop i5 2.5GHz 8GB 512GB SSD WS 10,HP,https://i.ebayimg.com/thumbs/images/g/YCQAAOSwdnZaPt~Q/s-l225.jpg,$1,649.95 
83, HP EliteBook x360 1030 (WIFI ONLY)13.3" Laptop i5 2.5GHz 8GB 512GB SSD,HP,https://i.ebayimg.com/thumbs/images/g/tJEAAOSw3fZaPt3Y/s-l225.jpg,$1,649.95 
84,Dell Latitude E6420 ATG Laptop i5 2.60Ghz 4GB DDR3 Windows 10 HD SSD,Dell,https://i.ebayimg.com/thumbs/images/m/m4FvJgzINe-4wwJniMALy7w/s-l225.jpg,$274.99 
85,Acer Travelmate,Acer,https://i.ebayimg.com/thumbs/images/g/xcEAAOSwuCVc0S~u/s-l225.jpg,$65.00 
86,HP Envy 13-D042NR 13.3"i7-7500U 2.5GH/z 8GB 1TB Upgrade SSD WS 10,HP,https://i.ebayimg.com/thumbs/images/g/qTEAAOSwc-tY6CV3/s-l225.jpg,$1,749.95 
87,Refurb Lenovo Ideapad 110-15ISK Core i5-6200U Dual-Core 2.3GHz 8GB 1TB15.6 LED N,Lenovo,https://i.ebayimg.com/thumbs/images/g/V4gAAOSwjXZcpkIE/s-l225.jpg,$485.15 
88,HP 15.6" Laptop i7 3.1GHz 4GB 1TB Windows 10 (15-db0031nr),HP,https://i.ebayimg.com/thumbs/images/g/68YAAOSwWN5cM26o/s-l225.jpg,$316.29 
89,Dell Latitude 7250 i7-5600U @2.6GHz 8GB RAM, 256GB SSD, Touchscreen, 2HTDH72,Dell,https://i.ebayimg.com/thumbs/images/g/DtgAAOSwnXhc0Jps/s-l225.jpg,$221.96 
90,Refurb Dell Inspiron 13 Touchscreen Core i3-7100U Dual-Core 2.4GHz 4GB 1TB13.3 F,Dell,https://i.ebayimg.com/thumbs/images/g/sEoAAOSwD55c0NVa/s-l225.jpg,$447.27 
91,Lenovo Ideapad 110-15IBR 80T7 1.60Ghz 4GB DDR3 1TB Hard Drive Windows 10,Lenovo,https://i.ebayimg.com/thumbs/images/g/c7UAAOSw6IdcUyJu/s-l225.jpg,$169.95 
92,Lenovo Thinkpad T440 Core i5-4300U 2.5GHz HD+ 4GB 500GB BT FPR Win10Pro,Lenovo,https://i.ebayimg.com/thumbs/images/g/QkQAAOSwvRpazXag/s-l225.jpg,$194.00 
93,Dell Latitude E7450, i5-5200U, 8GB RAM, 320GB SATA HDD *115,Dell,https://i.ebayimg.com/thumbs/images/g/jfEAAOSwOyxct0hp/s-l225.jpg,$179.99 
94,Custom Build Dell Latitude E6530 Laptop i5 2.90Ghz 4-8GB DDR3 Windows 10 HD SSD,Dell,https://i.ebayimg.com/thumbs/images/m/mlLo0JW4tBp3lYaoKwP8Lpw/s-l225.jpg,$199.00  
95,HP EliteBook 840 G2 Intel Core i5 2.30GHz 8G Ram Laptop [Integrated Graphics],HP,https://i.ebayimg.com/thumbs/images/g/bGQAAOSwstxctJ5u/s-l225.jpg,$124.95 
96,Dell Latitude 14 Rugged - Core I5, Rugged Industrial Laptop,Dell,https://i.ebayimg.com/thumbs/images/m/mczTnxro_0IpMgdpe5jiYaw/s-l225.jpg,$887.17  
97, HP Pavilion 15-au030nr Touch-SCRN Laptop 15.6" i7-6500HQ 2.60GH/z 16GB 1TB,HP,https://i.ebayimg.com/thumbs/images/g/QFsAAOSwAANY6GsJ/s-l225.jpg,$1,449.95 
98,Dell Inspiron 15.6" Laptop i5 2.5GHz 8GB 256GB Windows 10 (i7579-10028GRY),Dell,https://i.ebayimg.com/thumbs/images/g/PqAAAOSwWUBcQGm5/s-l225.jpg,$412.69 
99,Acer Aspire 15.6" Laptop 1.10GHz 4GB 1TB Windows 10 (ACA31532C3KK),Acer,https://i.ebayimg.com/thumbs/images/g/HJAAAOSwL8xcgqd1/s-l225.jpg,$219.59 
100,HP laptop stream 14-axoxx,HP,https://i.ebayimg.com/thumbs/images/g/baUAAOSw7Sxc0O2r/s-l225.jpg,$180.00 
101,Refurb Dell Inspiron 15 Core i5-7200U Dual-Core 2.5GHz 8GB 1TB DVDRW15.6 Laptop ,Dell,https://i.ebayimg.com/thumbs/images/g/ubkAAOSwb1Nc0NOg/s-l225.jpg,$497.77 
102,HP ELITEBOOK X360 1030 G2 | Intel Core i5-7300U | 16 GB RAM | 256 GB SSD | 2GZ76,HP,https://i.ebayimg.com/thumbs/images/g/9PAAAOSw9elcpknI/s-l225.jpg,$549.00 
103,Dell Latitude 7280 i7-7600U @2.8GHz 8GB RAM DDR4, 256GB SSD, Touchscreen TESTED,Dell,https://i.ebayimg.com/thumbs/images/g/6sIAAOSwzd5c0DcH/s-l225.jpg,$639.80 
104, Dell 5570 15.6" Laptop i7-7500U 4/8/16GB RAM 1TB HDD 500GB 1TB SSD Customize,Dell,https://i.ebayimg.com/thumbs/images/m/mjjX-MMw-ExLVrGV5t9I5YA/s-l225.jpg,$549.99  
105,HP ProBook 4720s,HP,https://i.ebayimg.com/thumbs/images/g/-VQAAOSwWkhc0DKu/s-l225.jpg,$275.00 
106,RB Dell Inspiron 13.3" FHD IPS Touch 2in1 Laptop i7-8550U 4GHz 8GB 256GB W10 ,Dell,https://i.ebayimg.com/thumbs/images/g/vDMAAOSwZ3BafRxj/s-l225.jpg,$549.99 
107,Dell Vostro 2420 - 14" Laptop Intel i3-2328M @ 2.20GHz 4GB RAM 320GB HDD Win 10,Dell,https://i.ebayimg.com/thumbs/images/g/6D4AAOSwAVNcvxbf/s-l225.jpg,$114.99 
108,HP Envy EliteBook Folio M4 4GB RAM 256 GB SSD – Professionally tested,HP,https://i.ebayimg.com/thumbs/images/g/hYUAAOSw9ylc0MK5/s-l225.jpg,$180.00 
109,HP 15-db0599sa Full HD AMD A6-9225 4GB 1TB HDD 15.6" Burgundy Windows 10 Laptop,HP,https://i.ebayimg.com/thumbs/images/g/9TAAAOSw6fBcfuQg/s-l225.jpg,$340.39 
110,Lenovo Thinkpad T430 Core i5 2.60GHZ 8GB 256GB SSD DVD+RW Windows 10 Pro webcam,Lenovo,https://i.ebayimg.com/thumbs/images/g/kiQAAOSwX2JctMgp/s-l225.jpg,$197.85 
111,Refurb Dell Inspiron 15 Core i5-7200U Dual-Core 2.5GHz 8GB 1TB DVDRW15.6 Laptop ,Dell,https://i.ebayimg.com/thumbs/images/g/JfcAAOSwnQFc0NP~/s-l225.jpg,$486.03 
112,HP 17.3" Laptop Intel Core i3 8GB 1TB Windows 10 - Jet Black,HP,https://i.ebayimg.com/thumbs/images/g/1cUAAOSw5npcmMRG/s-l225.jpg,$389.49 
113,Customize Panasonic Toughbook CF-19 i5 2.7Ghz MK7 Touchscreen Tablet Win10,Panasonic,https://i.ebayimg.com/thumbs/images/m/mKAcGtsMnvbOXxceV1u9SqQ/s-l225.jpg,$399.99  
114,Refurb Dell Latitude E6420 i5 2520M 2.5GHz 4GB 250GB HDD Windows 7 Pro,Dell,https://i.ebayimg.com/thumbs/images/g/TTMAAOSwQcJaFKmj/s-l225.jpg,$179.99 
115,Dell Latitude 5580 15.6" FHD QC i7-7820HQ 2.9GHz 16GB DDR4 0-512GB Windows 10,Dell,https://i.ebayimg.com/thumbs/images/m/mND-UkjAKw5MOHHdIDyF1ww/s-l225.jpg,$764.99  
116,HP EliteBook x360 1020 G2 | Intel Core i5-7200U | 8GB RAM | 256GB SSD | 2UE38UT,HP,https://i.ebayimg.com/thumbs/images/g/QKMAAOSwaCVcltF2/s-l225.jpg,$589.00 
117,Dell Inspiron 15 5000 15.6" Core i5-7300HQ 2.50GHz 8GB RAM 256GB SSD 1TB HDD ,Dell,https://i.ebayimg.com/thumbs/images/g/bgwAAOSwMnZc0LMt/s-l225.jpg,$579.00 
118,Lenovo ideapad 320 15.6" Laptop, Windows 10, Intel Celeron N3350 Dual-Core Proce,Lenovo,https://i.ebayimg.com/thumbs/images/m/m5IVJjRhNbfqkhiU7HdPg1g/s-l225.jpg,$455.99  
119,Dell Latitude E6230 Laptop Intel Core i5 3340M @ 2.70GHz 500GB 4GB HDMI Win10,Dell,https://i.ebayimg.com/thumbs/images/g/cSIAAOSw6idc0IYZ/s-l225.jpg,$109.95 
120,Super Fast HP EliteBook 850 G2 Core i7 2.4GHz / 16GB / 480GB SSD /Win 10 x64 Pro,HP,https://i.ebayimg.com/thumbs/images/g/y0wAAOSwWz5b-Pq6/s-l225.jpg,$479.00 
121,HP ZBook 15 G4 | Laptop | Intel Xeon E3-1505M v6| 16GB RAM | 512 GB SSD | 1JD3,HP,https://i.ebayimg.com/thumbs/images/g/jW8AAOSw5LRchnG8/s-l225.jpg,$1,099.00 
122,Dell i5565-A973GRY-PUS 15.6" AMD A12-9700P 2.5GHz 12 GB RAM,1TB HDD,Grey,Dell,https://i.ebayimg.com/thumbs/images/g/pfAAAOSwDEBb9JsA/s-l225.jpg,$399.99 
123,Dell Latitude E5570 15.6" FHD i7-6820HQ 2.7GHz 8-16GB 0-1TB R7 M370 Windows 10 ,Dell,https://i.ebayimg.com/thumbs/images/m/mxs57RT3yeeu-qP0ySrWieg/s-l225.jpg,$669.99  
124,Dell Latitude 14 Rugged Touchscreen Laptop Core i7 8GB RAM 256GB SSD 4G Win 10,Dell,https://i.ebayimg.com/thumbs/images/g/7OUAAOSwDXFc0E4w/s-l225.jpg,$599.00 
125,Dell E5440 14" Laptop | i5-4310U | 16GB RAM | 256GB SSD | Win 10 Pro |NVIDIA ,Dell,https://i.ebayimg.com/thumbs/images/g/30kAAOSw78xc0Sbz/s-l225.jpg,$211.77 
126,Panasonic Toughbook CF-31Touch Backlit i5-520M 2.4GHz 4GB 500GB HDD WIN 10 PRO,Panasonic,https://i.ebayimg.com/thumbs/images/g/OREAAOSwHDdcyLUP/s-l225.jpg,$249.00 
127,Dell Latitude E6440 2.6 GHZ intel Core i5 500GB 4GB Laptop Windows 10 64 Camera,Dell,https://i.ebayimg.com/thumbs/images/g/rTsAAOSwSc1brAJu/s-l225.jpg,$171.53 
128,HP 15-BW033WM 15.6" (AMD A12, 2.7 GHz, 8 GB RAM, 1 TB HDD) Laptop - Blue...,HP,https://i.ebayimg.com/thumbs/images/g/pusAAOSwa29bt4Rp/s-l225.jpg,$370.00 
129,HP 15-g281nr 15.6" Laptop AMD A6-52002.0GHz 4GB 500GB Sparkling Black NEW,HP,https://i.ebayimg.com/thumbs/images/g/tg0AAOSwpbJVSRAp/s-l225.jpg,$649.95 
130,HP EliteBook Folio 1040 G2 14" FHD i5-5300U 2.3GHz 8GB 128GB SSD Windows 10,HP,https://i.ebayimg.com/thumbs/images/m/mj97_vRshtBVqQtySzgcBlQ/s-l225.jpg,$299.99 
131,Mint HP 2510p, Win7 or ChromeOS, 1.33GHz, ( HD+Battery+Charger), DVD, Office!,HP,https://i.ebayimg.com/thumbs/images/g/plUAAOSwNvRbUtqS/s-l225.jpg,$249.99 
132,HP EliteBook X360 1020 G2 Touch --- i7 7600U - 16GB Ram - 512GB SSD - IPS 1080p,HP,https://i.ebayimg.com/thumbs/images/g/pBYAAOSw1WZcs84i/s-l225.jpg,$700.00 
133,Lenovo ThinkPad T431s (i5-3337u 1.8GHz 8GB 32GB HDD Fingerprint Webcam BT Win 8),Lenovo,https://i.ebayimg.com/thumbs/images/g/b3wAAOSwGdtcxmlt/s-l225.jpg,$175.00 
134,Huawei Matebook X Pro 53010CAJ / Intel i7-8550U 16GB 512GB SSD 13.9" 3K Touch ,Huawei,https://i.ebayimg.com/thumbs/images/g/1qkAAOSwfX9b2cWX/s-l225.jpg,$1,149.99 
135,HP ProBook 450 G3 15.6" Laptop Intel Core i7 (6500U) 2.50GHz 4GB DDR4 320GB HDD,HP,https://i.ebayimg.com/thumbs/images/g/wiEAAOSwhV1cm9tu/s-l225.jpg,$415.79 
136,Dell Inspiron 15 5565 Notebook - AMD A9 - 2.40GHz, 8GB RAM, 1TB HDD, 15.6" Displ,Dell,https://i.ebayimg.com/thumbs/images/g/KLMAAOSw0F9bmZKo/s-l225.jpg,$354.17 
137,Lenovo Thinkpad T440 Laptop Core i5 1.9GHZ 4GB 500GB Windows 10 Pro x64 camera,Lenovo,https://i.ebayimg.com/thumbs/images/g/XMEAAOSwQRVbmtIB/s-l225.jpg,$157.44 
138,HP ELITEBOOK 850 G3 I5-6200U 2.30GHZ 8GB 256GB HD 520 15.6" WIN 7,HP,https://i.ebayimg.com/thumbs/images/g/X-IAAOSwnjZcQmrY/s-l225.jpg,$364.99 
139,HP EliteBook 820 G3 12.5 DC i5-6300U 2.4GHz 8-16GB DDR4 0-512GB M2 SSD Windows10,HP,https://i.ebayimg.com/thumbs/images/m/mxkfMBCm-QLtaovo7ElIGvQ/s-l225.jpg,$339.99  
140,Dell Latitude 7350 13.3" Intel M-5Y71 8GB Ram 256GB Ssd Win 10 Pro 2-in-1,Dell,https://i.ebayimg.com/thumbs/images/g/hr8AAOSwZ65cv3Af/s-l225.jpg,$223.10 
141,Orange Custom Dell Latitude 15.4" Laptop, Win 10,  Battery, WiFi, Ready to Go,Dell,https://i.ebayimg.com/thumbs/images/g/oQcAAOSwi3xcOkiz/s-l225.jpg,$189.05 
142,Lenovo Thinkpad T440 14" HD DC i5-4300U 1.9GHz 4-8GB HDD/ SSD Windows10,Lenovo,https://i.ebayimg.com/thumbs/images/m/m635ZxT1mID-F8xBwM_-Lqg/s-l225.jpg,$304.99 
143,Dell Vostro 3450 14” Laptop Core i5-2430M, 4GB RAM, 320GB HDD w/Charger,Dell,https://i.ebayimg.com/thumbs/images/g/paoAAOSwupBcq3tL/s-l225.jpg,$109.99 
144,NEW Lenovo ThinkCentre 10FW0003US M800 i7/3.4 4C 8GB 1TB Windows 10,Lenovo,https://i.ebayimg.com/thumbs/images/g/-qwAAOSwWH1b7aUI/s-l225.jpg,$895.00 
145,HP 17.3" Laptop AMD DualCore 3.60GHz 8GB Ram 1TB HD DVDRW Backlit Keyboard Win10,HP,https://i.ebayimg.com/thumbs/images/m/mQR_Wft4aNDdruMHYGxUMsw/s-l225.jpg,$399.95  
146,HP 15.6 TouchScreen Intel Pentium 2.70GHz 8GB 128GB SSD Drive DVDRW Win10 Laptop,HP,https://i.ebayimg.com/thumbs/images/m/mg8pQrU7PXaPBg-ZAQcUfYg/s-l225.jpg,$366.95 
147,Acer Aspire P3-171-6845 Intel i5-3339Y, 4GB DDR3, 60GB SSD, 11.6" Win Laptop Y36,Acer,https://i.ebayimg.com/thumbs/images/g/TcwAAOSwKbdc0J7Y/s-l225.jpg,$39.00 
148,Dell Latitude 15.6" E6510 Intel Core i5 2.40GHz 4GB DVD±RW Wi-Fi 160GB w/Adapter,Dell,https://i.ebayimg.com/thumbs/images/g/oEwAAOSwOyxcy-rG/s-l225.jpg,$80.00 
149,Lenovo ThinkPad T510 15" Intel i7 8 GB RAM 320 GB HDD Win 10 WiFi B Grade Laptop,Lenovo,https://i.ebayimg.com/thumbs/images/g/kskAAOSw5wJcQnwp/s-l225.jpg,$142.49 
150,HP 17.3” HD+ TouchScreen Laptop Intel Core i3 3.40GHz 8GB 1TB DVD+RW WebCam BT,HP,https://i.ebayimg.com/thumbs/images/m/mlnPQBGEqsdcV7dP2gdle5Q/s-l225.jpg,$457.95 
